Name Version
────────────────────────────────────────────────────────────────────────────────
_libgcc_mutex 0.1
_openmp_mutex 4.5
_py-xgboost-mutex 2.0
anyio 3.7.1
argon2-cffi 21.3.0
argon2-cffi-bindings 21.2.0
arrow 1.2.3
asttokens 2.2.1
async-lru 2.0.3
atk-1.0 2.38.0
attrs 23.1.0
awkward 2.3.1
awkward-cpp 21
babel 2.12.1
backcall 0.2.0
backports 1.0
backports.functools_lru_cache 1.6.5
beautifulsoup4 4.12.2
bleach 6.0.0
brotli 1.0.9
brotli-bin 1.0.9
brotli-python 1.0.9
bzip2 1.0.8
ca-certificates 2023.7.22
cached-property 1.5.2
cached_property 1.5.2
cairo 1.16.0
catboost 1.2
certifi 2023.7.22
cffi 1.15.1
charset-normalizer 3.2.0
click 8.1.6
comm 0.1.3
contourpy 1.1.0
cycler 0.11.0
debugpy 1.6.7
decorator 5.1.1
defusedxml 0.7.1
distlib 0.3.7
entrypoints 0.4
exceptiongroup 1.1.2
executing 1.2.0
expat 2.5.0
filelock 3.12.2
flit-core 3.9.0
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.14.2
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.41.1
fqdn 1.5.1
freetype 2.12.1
fribidi 1.0.10
gdk-pixbuf 2.42.10
gettext 0.21.1
giflib 5.2.1
graphite2 1.3.13
graphviz 8.1.0
gtk2 2.24.33
gts 0.7.6
harfbuzz 7.3.0
icu 72.1
idna 3.4
importlib-metadata 6.8.0
importlib-resources 6.0.0
importlib_metadata 6.8.0
importlib_resources 6.0.0
ipykernel 6.25.0
ipython 8.12.2
isoduration 20.11.0
jedi 0.18.2
jinja2 3.1.2
joblib 1.3.0
json5 0.9.14
jsonpointer 2.0
jsonschema 4.18.4
jsonschema-specifications 2023.7.1
jsonschema-with-format-nongpl 4.18.4
jupyter-lsp 2.2.0
jupyter_client 8.3.0
jupyter_core 5.3.0
jupyter_events 0.6.3
jupyter_server 2.7.0
jupyter_server_terminals 0.4.4
jupyterlab 4.0.3
jupyterlab_pygments 0.2.2
jupyterlab_server 2.24.0
kiwisolver 1.4.4
lcms2 2.15
ld_impl_linux-64 2.40
lerc 4.0.0
libblas 3.9.0
libbrotlicommon 1.0.9
libbrotlidec 1.0.9
libbrotlienc 1.0.9
libcblas 3.9.0
libdeflate 1.18
libexpat 2.5.0
libffi 3.4.2
libgcc-ng 13.1.0
libgd 2.3.3
libgfortran-ng 13.1.0
libgfortran5 13.1.0
libglib 2.76.4
libgomp 13.1.0
libiconv 1.17
libjpeg-turbo 2.1.5.1
liblapack 3.9.0
libnsl 2.0.0
libopenblas 0.3.23
libpng 1.6.39
librsvg 2.56.1
libsodium 1.0.18
libsqlite 3.42.0
libstdcxx-ng 13.1.0
libtiff 4.5.1
libtool 2.4.7
libuuid 2.38.1
libwebp 1.3.1
libwebp-base 1.3.1
libxcb 1.15
libxgboost 1.7.4
libxml2 2.11.4
libzlib 1.2.13
